Date,Values,Blockchain
2023-08-10,66280,Arbitrum
2023-08-10,29417,Avalanche
2023-08-10,222409,Ethereum
2023-08-10,83520,Optimism
2023-08-10,115633,Polygon
2023-08-10,82089,Solana
2023-08-09,75349,Arbitrum
2023-08-09,31390,Avalanche
2023-08-09,210641,Ethereum
2023-08-09,90441,Optimism
2023-08-09,134120,Polygon
2023-08-09,101286,Solana
2023-08-08,76929,Arbitrum
2023-08-08,34485,Avalanche
2023-08-08,217285,Ethereum
2023-08-08,136534,Optimism
2023-08-08,140905,Polygon
2023-08-08,121673,Solana
2023-08-07,74557,Arbitrum
2023-08-07,36762,Avalanche
2023-08-07,218776,Ethereum
2023-08-07,75679,Optimism
2023-08-07,140063,Polygon
2023-08-07,116532,Solana
2023-08-06,61257,Arbitrum
2023-08-06,37297,Avalanche
2023-08-06,186657,Ethereum
2023-08-06,74115,Optimism
2023-08-06,123679,Polygon
2023-08-06,109832,Solana
2023-08-05,59663,Arbitrum
2023-08-05,35478,Avalanche
2023-08-05,199446,Ethereum
2023-08-05,83255,Optimism
2023-08-05,120818,Polygon
2023-08-05,81335,Solana
2023-08-04,77124,Arbitrum
2023-08-04,38950,Avalanche
2023-08-04,194542,Ethereum
2023-08-04,100949,Optimism
2023-08-04,137435,Polygon
2023-08-04,90051,Solana
2023-08-03,75860,Arbitrum
2023-08-03,38092,Avalanche
2023-08-03,212202,Ethereum
2023-08-03,100244,Optimism
2023-08-03,148360,Polygon
2023-08-03,91635,Solana
2023-08-02,77609,Arbitrum
2023-08-02,38075,Avalanche
2023-08-02,234005,Ethereum
2023-08-02,100992,Optimism
2023-08-02,144661,Polygon
2023-08-02,96589,Solana
2023-08-01,89811,Arbitrum
2023-08-01,35562,Avalanche
2023-08-01,215065,Ethereum
2023-08-01,109991,Optimism
2023-08-01,152939,Polygon
2023-08-01,120752,Solana
2023-07-31,85261,Arbitrum
2023-07-31,45725,Avalanche
2023-07-31,181047,Ethereum
2023-07-31,107217,Optimism
2023-07-31,132895,Polygon
2023-07-31,110557,Solana
2023-07-30,72407,Arbitrum
2023-07-30,44977,Avalanche
2023-07-30,170512,Ethereum
2023-07-30,96428,Optimism
2023-07-30,138843,Polygon
2023-07-30,85181,Solana
2023-07-29,9311,Arbitrum
2023-07-29,37536,Avalanche
2023-07-29,213724,Ethereum
2023-07-29,92125,Optimism
2023-07-29,124670,Polygon
2023-07-29,72657,Solana
2023-07-28,27762,Arbitrum
2023-07-28,42779,Avalanche
2023-07-28,238935,Ethereum
2023-07-28,85843,Optimism
2023-07-28,119820,Polygon
2023-07-28,96056,Solana
2023-07-27,71360,Arbitrum
2023-07-27,46256,Avalanche
2023-07-27,239209,Ethereum
2023-07-27,70508,Optimism
2023-07-27,122517,Polygon
2023-07-27,136264,Solana
2023-07-26,84437,Arbitrum
2023-07-26,53789,Avalanche
2023-07-26,224694,Ethereum
2023-07-26,70803,Optimism
2023-07-26,143873,Polygon
2023-07-26,155486,Solana
2023-07-25,73424,Arbitrum
2023-07-25,58983,Avalanche
2023-07-25,245643,Ethereum
2023-07-25,62612,Optimism
2023-07-25,117347,Polygon
2023-07-25,113470,Solana
2023-07-24,89395,Arbitrum
2023-07-24,56901,Avalanche
2023-07-24,251255,Ethereum
2023-07-24,60763,Optimism
2023-07-24,127817,Polygon
2023-07-24,132376,Solana
2023-07-23,78734,Arbitrum
2023-07-23,51567,Avalanche
2023-07-23,240571,Ethereum
2023-07-23,50786,Optimism
2023-07-23,112798,Polygon
2023-07-23,97710,Solana
2023-07-22,69032,Arbitrum
2023-07-22,54811,Avalanche
2023-07-22,231309,Ethereum
2023-07-22,46795,Optimism
2023-07-22,115184,Polygon
2023-07-22,91498,Solana
2023-07-21,84682,Arbitrum
2023-07-21,50345,Avalanche
2023-07-21,235060,Ethereum
2023-07-21,47575,Optimism
2023-07-21,128940,Polygon
2023-07-21,116945,Solana
2023-07-20,101868,Arbitrum
2023-07-20,48925,Avalanche
2023-07-20,238929,Ethereum
2023-07-20,57270,Optimism
2023-07-20,149796,Polygon
2023-07-20,133080,Solana
2023-07-19,103926,Arbitrum
2023-07-19,53241,Avalanche
2023-07-19,229028,Ethereum
2023-07-19,62477,Optimism
2023-07-19,134833,Polygon
2023-07-19,160039,Solana
2023-07-18,112614,Arbitrum
2023-07-18,45778,Avalanche
